ATT1,ATT2,ATT3,ATT4,ATT5,ATT6,ATT7,ATT8,ATT9,ATT10,ATT11,ATT12,ATT13,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.038327,0.592379,0.655174,0.119839,0.652477,0.984323,0.206738,0.37465,0.46335,0.33361,0.443212,0.504136,0.998981,0.00632,18,2.31,0,0.538,6.575,65.2,4.09,1,296,15.3,396.9,4.98,24
0.225022,0.983103,0.803619,0.836315,0.163104,0.637497,0.00876,0.63119,0.207978,0.880357,0.707044,0.723372,0.509493,0.02731,0,7.07,0,0.469,6.421,78.9,4.9671,2,242,17.8,396.9,9.14,21.6
0.423233,0.375808,0.271293,0.729824,0.886744,0.043703,0.4577,0.86245,0.901924,0.062488,0.76382,0.4277,0.999183,0.02729,0,7.07,0,0.469,7.185,61.1,4.9671,2,242,17.8,392.83,4.03,34.7
0.74337,0.929103,0.589894,0.644012,0.11049,0.774604,0.306483,0.880599,0.630401,0.928894,0.196689,0.754646,0.157631,0.03237,0,2.18,0,0.458,6.998,45.8,6.0622,3,222,18.7,394.63,2.94,33.4
0.378623,0.786609,0.712752,0.110274,0.762133,0.030069,0.316631,0.667073,0.426443,0.400557,0.743762,0.365306,0.763755,0.06905,0,2.18,0,0.458,7.147,54.2,6.0622,3,222,18.7,396.9,5.33,36.2
0.512719,0.478676,0.131169,0.031796,0.444457,0.691521,0.719076,0.77795,0.288101,0.781355,0.966254,0.996523,0.239106,0.02985,0,2.18,0,0.458,6.43,58.7,6.0622,3,222,18.7,394.12,5.21,28.7
0.371941,0.857127,0.807076,0.388729,0.265246,0.032373,0.669785,0.074361,0.609141,0.178662,0.029633,0.708154,0.277778,0.08829,12.5,7.87,0,0.524,6.012,66.6,5.5605,5,311,15.2,395.6,12.43,22.9
0.691226,0.349011,0.228136,0.1676,0.594631,0.80989,0.514929,0.348981,0.053093,0.60619,0.681526,0.583743,0.369752,0.14455,12.5,7.87,0,0.524,6.172,96.1,5.9505,5,311,15.2,396.9,19.15,27.1
0.686431,0.224574,0.444599,0.707614,0.029798,0.658894,0.315918,0.81577,0.155579,0.453404,0.319708,0.549693,0.522259,0.21124,12.5,7.87,0,0.524,5.631,100,6.0821,5,311,15.2,386.63,29.93,16.5
0.74786,0.379863,0.107704,0.766033,0.208782,0.945102,0.027574,0.746923,0.636326,0.938539,0.093859,0.959682,0.81878,0.17004,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,311,15.2,386.71,17.1,18.9
0.833772,0.255716,0.64057,0.716492,0.801783,0.461383,0.11964,0.510583,0.742931,0.05687,0.559841,0.367996,0.882235,0.22489,12.5,7.87,0,0.524,6.377,94.3,6.3467,5,311,15.2,392.52,20.45,15
0.06046,0.071766,0.229253,0.222621,0.645459,0.292982,0.885505,0.544344,0.701811,0.183051,0.347333,0.039794,0.249285,0.11747,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,311,15.2,396.9,13.27,18.9
0.707927,0.466092,0.80332,0.082084,0.479606,0.961182,0.238113,0.453188,0.481088,0.065748,0.108823,0.893238,0.864376,0.09378,12.5,7.87,0,0.524,5.889,39,5.4509,5,311,15.2,390.5,15.71,21.7
0.349781,0.129969,0.891994,0.431965,0.129873,0.669616,0.517706,0.554398,0.916763,0.380352,0.172498,0.133272,0.478372,0.62976,0,8.14,0,0.538,5.949,61.8,4.7075,4,307,21,396.9,8.26,20.4
0.60272,0.552196,0.530531,0.912981,0.943693,0.934496,0.173391,0.165558,0.922308,0.996062,0.7365,0.819015,0.581983,0.63796,0,8.14,0,0.538,6.096,84.5,4.4619,4,307,21,380.02,10.26,18.2
0.413509,0.465612,0.668876,0.312331,0.88842,0.721769,0.721435,0.521094,0.967329,0.748228,0.740945,0.850344,0.53305,0.62739,0,8.14,0,0.538,5.834,56.5,4.4986,4,307,21,395.62,8.47,19.9
0.746436,0.693804,0.065947,0.519111,0.811278,0.529625,0.721356,0.528968,0.628985,0.711968,0.357314,0.930963,0.262171,1.05393,0,8.14,0,0.538,5.935,29.3,4.4986,4,307,21,386.85,6.58,23.1
0.96585,0.317363,0.491337,0.96981,0.676968,0.768814,0.099076,0.420145,0.876458,0.775617,0.500493,0.326165,0.00705,0.7842,0,8.14,0,0.538,5.99,81.7,4.2579,4,307,21,386.75,14.67,17.5
0.362094,0.137419,0.306951,0.608128,0.239067,0.472055,0.080653,0.538994,0.804852,0.849638,0.093962,0.565148,0.947068,0.80271,0,8.14,0,0.538,5.456,36.6,3.7965,4,307,21,288.99,11.69,20.2
0.338515,0.479592,0.860321,0.5197,0.720625,0.043435,0.279124,0.776811,0.195114,0.592368,0.163075,0.611757,0.486869,0.7258,0,8.14,0,0.538,5.727,69.5,3.7965,4,307,21,390.95,11.28,18.2
0.471673,0.767731,0.821168,0.516041,0.147554,0.443755,0.018396,0.959208,0.064669,0.11756,0.899597,0.616826,0.491836,1.25179,0,8.14,0,0.538,5.57,98.1,3.7979,4,307,21,376.57,21.02,13.6
0.196371,0.47554,0.572311,0.284694,0.061952,0.092116,0.426465,0.210285,0.839862,0.000263,0.747347,0.681773,0.962371,0.85204,0,8.14,0,0.538,5.965,89.2,4.0123,4,307,21,392.53,13.83,19.6
0.177861,0.129111,0.723056,0.180322,0.333478,0.822739,0.196066,0.262238,0.065847,0.344539,0.759286,0.203715,0.450383,1.23247,0,8.14,0,0.538,6.142,91.7,3.9769,4,307,21,396.9,18.72,15.2
0.519395,0.700989,0.024813,0.638686,0.433898,0.38764,0.005913,0.908114,0.078529,0.894197,0.568063,0.817914,0.817983,0.98843,0,8.14,0,0.538,5.813,100,4.0952,4,307,21,394.54,19.88,14.5
0.779971,0.917871,0.603767,0.791296,0.464866,0.05774,0.745025,0.953412,0.074619,0.879717,0.776514,0.755489,0.649751,0.75026,0,8.14,0,0.538,5.924,94.1,4.3996,4,307,21,394.33,16.3,15.6
0.982472,0.157395,0.074936,0.679149,0.225957,0.711561,0.133566,0.551488,0.480275,0.771374,0.315165,0.941741,0.862476,0.84054,0,8.14,0,0.538,5.599,85.7,4.4546,4,307,21,303.42,16.51,13.9
0.935838,0.98955,0.028426,0.592415,0.894678,0.57297,0.504816,0.197502,0.307974,0.41758,0.905521,0.268599,0.338278,0.67191,0,8.14,0,0.538,5.813,90.3,4.682,4,307,21,376.88,14.81,16.6
0.995798,0.619286,0.694989,0.197279,0.402235,0.044621,0.274203,0.191401,0.711115,0.161528,0.503797,0.036159,0.348096,0.95577,0,8.14,0,0.538,6.047,88.8,4.4534,4,307,21,306.38,17.28,14.8
0.344013,0.329367,0.058935,0.639848,0.271923,0.833682,0.008939,0.323954,0.135224,0.268788,0.876915,0.631565,0.813586,0.77299,0,8.14,0,0.538,6.495,94.4,4.4547,4,307,21,387.94,12.8,18.4
0.309244,0.845774,0.051735,0.900348,0.448348,0.792178,0.505182,0.126911,0.504696,0.670188,0.122538,0.959658,0.502627,1.00245,0,8.14,0,0.538,6.674,87.3,4.239,4,307,21,380.23,11.98,21
0.477601,0.983557,0.397653,0.213767,0.559913,0.614692,0.736533,0.117461,0.834243,0.059856,0.911311,0.404634,0.087459,1.13081,0,8.14,0,0.538,5.713,94.1,4.233,4,307,21,360.17,22.6,12.7
0.844607,0.863436,0.69551,0.86996,0.635867,0.185479,0.463744,0.075823,0.296906,0.608071,0.120555,0.66961,0.209932,1.35472,0,8.14,0,0.538,6.072,100,4.175,4,307,21,376.73,13.04,14.5
0.877347,0.755858,0.352414,0.567698,0.207071,0.395468,0.650505,0.162622,0.139092,0.86617,0.046386,0.194542,0.919905,1.38799,0,8.14,0,0.538,5.95,82,3.99,4,307,21,232.6,27.71,13.2
0.994767,0.240097,0.847232,0.036824,0.139919,0.772348,0.449267,0.647154,0.866991,0.866045,0.951383,0.246536,0.270013,1.15172,0,8.14,0,0.538,5.701,95,3.7872,4,307,21,358.77,18.35,13.1
0.149326,0.951209,0.833835,0.606454,0.390977,0.306289,0.788428,0.253371,0.357973,0.756916,0.661319,0.786563,0.734027,1.61282,0,8.14,0,0.538,6.096,96.9,3.7598,4,307,21,248.31,20.34,13.5
0.027591,0.78278,0.648522,0.376875,0.836744,0.418375,0.991966,0.432992,0.981853,0.71919,0.31415,0.517835,0.968851,0.06417,0,5.96,0,0.499,5.933,68.2,3.3603,5,279,19.2,396.9,9.68,18.9
0.036372,0.014101,0.64237,0.80507,0.135833,0.844722,0.929499,0.199908,0.293324,0.497141,0.473896,0.38162,0.73458,0.09744,0,5.96,0,0.499,5.841,61.4,3.3779,5,279,19.2,377.56,11.41,20
0.850137,0.21498,0.641196,0.820058,0.771754,0.73117,0.058732,0.644658,0.336351,0.789638,0.687668,0.480023,0.887283,0.08014,0,5.96,0,0.499,5.85,41.5,3.9342,5,279,19.2,396.9,8.77,21
0.807119,0.400053,0.51378,0.447821,0.851718,0.05776,0.560038,0.951791,0.838847,0.693978,0.768664,0.688013,0.926396,0.17505,0,5.96,0,0.499,5.966,30.2,3.8473,5,279,19.2,393.43,10.13,24.7
0.845013,0.129204,0.870495,0.421653,0.29632,0.667281,0.048151,0.897796,0.373185,0.09652,0.011519,0.456462,0.820821,0.02763,75,2.95,0,0.428,6.595,21.8,5.4011,3,252,18.3,395.63,4.32,30.8
0.248495,0.625613,0.933648,0.379457,0.938623,0.358209,0.099156,0.066409,0.013782,0.201763,0.615626,0.813761,0.759893,0.03359,75,2.95,0,0.428,7.024,15.8,5.4011,3,252,18.3,395.62,1.98,34.9
0.073162,0.473687,0.528891,0.173665,0.998635,0.341391,0.869467,0.706528,0.782497,0.567145,0.530583,0.827108,0.129094,0.12744,0,6.91,0,0.448,6.77,2.9,5.7209,3,233,17.9,385.41,4.84,26.6
0.343533,0.70352,0.401949,0.133005,0.946326,0.645816,0.271649,0.522916,0.678419,0.014189,0.016345,0.689129,0.744354,0.1415,0,6.91,0,0.448,6.169,6.6,5.7209,3,233,17.9,383.37,5.81,25.3
0.673493,0.626084,0.921576,0.080899,0.996364,0.007622,0.670763,0.150164,0.82998,0.489961,0.496217,0.726376,0.088509,0.15936,0,6.91,0,0.448,6.211,6.5,5.7209,3,233,17.9,394.46,7.44,24.7
0.799396,0.385474,0.989789,0.717439,0.270411,0.275715,0.582541,0.456939,0.070331,0.399924,0.887943,0.480391,0.671393,0.12269,0,6.91,0,0.448,6.069,40,5.7209,3,233,17.9,389.39,9.55,21.2
0.169648,0.994681,0.24272,0.967131,0.944943,0.226697,0.895895,0.672985,0.354624,0.590051,0.937792,0.258504,0.420319,0.17142,0,6.91,0,0.448,5.682,33.8,5.1004,3,233,17.9,396.9,10.21,19.3
0.517253,0.444555,0.535351,0.861196,0.697777,0.882588,0.258865,0.06026,0.040095,0.160207,0.112859,0.28103,0.236544,0.18836,0,6.91,0,0.448,5.786,33.3,5.1004,3,233,17.9,396.9,14.15,20
0.617838,0.069074,0.203381,0.91137,0.245243,0.37043,0.307732,0.068481,0.313413,0.701879,0.082567,0.526922,0.108722,0.22927,0,6.91,0,0.448,6.03,85.5,5.6894,3,233,17.9,392.74,18.8,16.6
0.866156,0.632619,0.674674,0.113992,0.291691,0.128491,0.779123,0.652429,0.448263,0.602741,0.543405,0.285561,0.836157,0.25387,0,6.91,0,0.448,5.399,95.3,5.87,3,233,17.9,396.9,30.81,14.4
0.097066,0.917486,0.947431,0.242534,0.407991,0.846441,0.416988,0.383955,0.130135,0.401668,0.209884,0.114907,0.909679,0.21977,0,6.91,0,0.448,5.602,62,6.0877,3,233,17.9,396.9,16.2,19.4
0.237345,0.945099,0.095314,0.909548,0.127002,0.095642,0.209508,0.787658,0.61208,0.135807,0.85497,0.663833,0.149816,0.08873,21,5.64,0,0.439,5.963,45.7,6.8147,4,243,16.8,395.56,13.45,19.7
0.954172,0.29683,0.931113,0.642911,0.34967,0.751195,0.401461,0.75977,0.829101,0.44326,0.777409,0.589395,0.581099,0.04337,21,5.64,0,0.439,6.115,63,6.8147,4,243,16.8,393.97,9.43,20.5
0.813373,0.416441,0.937042,0.485811,0.250341,0.292517,0.008374,0.210583,0.961014,0.289786,0.490429,0.460131,0.795217,0.0536,21,5.64,0,0.439,6.511,21.1,6.8147,4,243,16.8,396.9,5.28,25
0.471033,0.804322,0.524891,0.126623,0.555807,0.07842,0.089747,0.089531,0.001973,0.416487,0.552675,0.128149,0.838603,0.04981,21,5.64,0,0.439,5.998,21.4,6.8147,4,243,16.8,396.9,8.43,23.4
0.788248,0.853984,0.143624,0.446951,0.948179,0.082421,0.746528,0.51839,0.174344,0.470418,0.63064,0.041563,0.862984,0.0136,75,4,0,0.41,5.888,47.6,7.3197,3,469,21.1,396.9,14.8,18.9
0.778299,0.32086,0.524526,0.032126,0.83887,0.162085,0.914212,0.50314,0.639923,0.315059,0.726772,0.516385,0.064986,0.01311,90,1.22,0,0.403,7.249,21.9,8.6966,5,226,17.9,395.93,4.81,35.4
0.32394,0.933097,0.536036,0.034993,0.671565,0.535315,0.283961,0.810791,0.667316,0.288455,0.554954,0.003502,0.836875,0.02055,85,0.74,0,0.41,6.383,35.7,9.1876,2,313,17.3,396.9,5.77,24.7
0.675825,0.712395,0.550647,0.012575,0.398329,0.992565,0.113168,0.942961,0.095884,0.055772,0.433875,0.699835,0.195661,0.01432,100,1.32,0,0.411,6.816,40.5,8.3248,5,256,15.1,392.9,3.95,31.6
0.500576,0.977936,0.694814,0.094468,0.545908,0.460068,0.731725,0.909639,0.622278,0.956671,0.96142,0.914561,0.282194,0.15445,25,5.13,0,0.453,6.145,29.2,7.8148,8,284,19.7,390.68,6.86,23.3
0.918923,0.157296,0.198644,0.314426,0.645095,0.789504,0.854061,0.367707,0.596608,0.084045,0.876663,0.140417,0.265011,0.10328,25,5.13,0,0.453,5.927,47.2,6.932,8,284,19.7,396.9,9.22,19.6
0.209366,0.975174,0.989402,0.771869,0.059183,0.112177,0.163073,0.817928,0.493964,0.925883,0.406537,0.515889,0.628506,0.14932,25,5.13,0,0.453,5.741,66.2,7.2254,8,284,19.7,395.11,13.15,18.7
0.307665,0.76043,0.573555,0.472084,0.014265,0.282811,0.708858,0.991228,0.305216,0.156037,0.385417,0.838187,0.763352,0.17171,25,5.13,0,0.453,5.966,93.4,6.8185,8,284,19.7,378.08,14.44,16
0.86227,0.03829,0.326636,0.207526,0.139564,0.315858,0.803691,0.93421,0.362402,0.276038,0.905621,0.671942,0.638869,0.11027,25,5.13,0,0.453,6.456,67.8,7.2255,8,284,19.7,396.9,6.73,22.2
0.968076,0.086025,0.440844,0.064397,0.815892,0.68535,0.237669,0.382678,0.157152,0.941984,0.650409,0.053986,0.484374,0.1265,25,5.13,0,0.453,6.762,43.4,7.9809,8,284,19.7,395.58,9.5,25
0.208397,0.606974,0.707586,0.218992,0.739977,0.626504,0.647361,0.127046,0.535754,0.762871,0.075482,0.651497,0.685398,0.01951,17.5,1.38,0,0.4161,7.104,59.5,9.2229,3,216,18.6,393.24,8.05,33
0.20669,0.108557,0.407978,0.194628,0.417074,0.538994,0.77099,0.698633,0.492959,0.93132,0.924712,0.369219,0.898726,0.03584,80,3.37,0,0.398,6.29,17.8,6.6115,4,337,16.1,396.9,4.67,23.5
0.866174,0.241158,0.392823,0.296504,0.79103,0.440362,0.818281,0.861338,0.291763,0.343182,0.047394,0.747994,0.017132,0.04379,80,3.37,0,0.398,5.787,31.1,6.6115,4,337,16.1,396.9,10.24,19.4
0.869768,0.099405,0.920451,0.439706,0.078775,0.392829,0.893246,0.896597,0.133523,0.524351,0.406014,0.775289,0.551765,0.05789,12.5,6.07,0,0.409,5.878,21.4,6.498,4,345,18.9,396.21,8.1,22
0.759274,0.935334,0.623739,0.492822,0.685775,0.463767,0.127768,0.384974,0.3387,0.153796,0.475485,0.20911,0.150851,0.13554,12.5,6.07,0,0.409,5.594,36.8,6.498,4,345,18.9,396.9,13.09,17.4
0.117924,0.560933,0.656311,0.831132,0.103215,0.162489,0.128714,0.276455,0.392512,0.740516,0.809238,0.267134,0.91281,0.12816,12.5,6.07,0,0.409,5.885,33,6.498,4,345,18.9,396.9,8.79,20.9
0.017795,0.665632,0.341971,0.935844,0.256564,0.705774,0.701132,0.678198,0.251849,0.35718,0.551348,0.272717,0.600708,0.08826,0,10.81,0,0.413,6.417,6.6,5.2873,4,305,19.2,383.73,6.72,24.2
0.61444,0.068263,0.072915,0.580594,0.199242,0.129645,0.680017,0.152932,0.585501,0.273266,0.121797,0.079131,0.765599,0.15876,0,10.81,0,0.413,5.961,17.5,5.2873,4,305,19.2,376.94,9.88,21.7
0.144456,0.796672,0.588667,0.919573,0.90442,0.855491,0.614393,0.255306,0.647502,0.818853,0.402731,0.684205,0.885211,0.09164,0,10.81,0,0.413,6.065,7.8,5.2873,4,305,19.2,390.91,5.52,22.8
0.540949,0.941799,0.778307,0.853354,0.440871,0.099763,0.622307,0.253934,0.82689,0.04392,0.170434,0.614844,0.879241,0.19539,0,10.81,0,0.413,6.245,6.2,5.2873,4,305,19.2,377.17,7.54,23.4
0.026584,0.822482,0.197255,0.779976,0.494207,0.497816,0.103736,0.395164,0.076571,0.131936,0.3243,0.922086,0.289689,0.07896,0,12.83,0,0.437,6.273,6,4.2515,5,398,18.7,394.92,6.78,24.1
0.744472,0.862844,0.571263,0.813086,0.772525,0.294067,0.847334,0.024953,0.81749,0.696849,0.752864,0.372877,0.529458,0.09512,0,12.83,0,0.437,6.286,45,4.5026,5,398,18.7,383.23,8.94,21.4
0.593338,0.102506,0.74325,0.923163,0.881502,0.801354,0.516721,0.942774,0.686718,0.348028,0.261405,0.448782,0.093937,0.10153,0,12.83,0,0.437,6.279,74.5,4.0522,5,398,18.7,373.66,11.97,20
0.725913,0.907809,0.785159,0.06611,0.511427,0.905896,0.128294,0.351256,0.873846,0.805376,0.186647,0.68656,0.798579,0.08707,0,12.83,0,0.437,6.14,45.8,4.0905,5,398,18.7,386.96,10.27,20.8
0.746863,0.172956,0.721654,0.579658,0.803932,0.704444,0.8148,0.096258,0.93898,0.703557,0.452315,0.610925,0.678846,0.05646,0,12.83,0,0.437,6.232,53.7,5.0141,5,398,18.7,386.4,12.34,21.2
0.333999,0.294333,0.236041,0.448835,0.751117,0.153054,0.993508,0.380512,0.651318,0.960058,0.720652,0.622899,0.483597,0.08387,0,12.83,0,0.437,5.874,36.6,4.5026,5,398,18.7,396.06,9.1,20.3
0.785445,0.020982,0.285882,0.597133,0.561982,0.840285,0.115478,0.81592,0.823669,0.560958,0.716564,0.660206,0.15932,0.04113,25,4.86,0,0.426,6.727,33.5,5.4007,4,281,19,396.9,5.29,28
0.26915,0.777924,0.352727,0.326723,0.170306,0.426566,0.225877,0.138127,0.061217,0.501921,0.661767,0.228571,0.732522,0.04462,25,4.86,0,0.426,6.619,70.4,5.4007,4,281,19,395.63,7.22,23.9
0.394875,0.622311,0.115632,0.882656,0.68565,0.717638,0.299112,0.521908,0.17994,0.618004,0.396977,0.800526,0.095134,0.03659,25,4.86,0,0.426,6.302,32.2,5.4007,4,281,19,396.9,6.72,24.8
0.139625,0.81749,0.371829,0.873154,0.25839,0.862029,0.583162,0.634093,0.091093,0.14939,0.203542,0.424574,0.348693,0.03551,25,4.86,0,0.426,6.167,46.7,5.4007,4,281,19,390.64,7.51,22.9
0.304292,0.336435,0.652079,0.757988,0.865827,0.425958,0.273237,0.065659,0.674288,0.172753,0.496461,0.312063,0.205121,0.05059,0,4.49,0,0.449,6.389,48,4.7794,3,247,18.5,396.9,9.62,23.9
0.153006,0.969554,0.986924,0.68398,0.17648,0.546303,0.685957,0.866969,0.476505,0.828329,0.555001,0.848695,0.034602,0.05735,0,4.49,0,0.449,6.63,56.1,4.4377,3,247,18.5,392.3,6.53,26.6
0.949869,0.195816,0.888962,0.761959,0.332644,0.482514,0.593699,0.637103,0.552825,0.486425,0.813383,0.88591,0.225876,0.05188,0,4.49,0,0.449,6.015,45.1,4.4272,3,247,18.5,395.99,12.86,22.5
0.945104,0.460227,0.713213,0.150971,0.047985,0.467781,0.548533,0.104234,0.904055,0.316377,0.152425,0.824845,0.734534,0.07151,0,4.49,0,0.449,6.121,56.8,3.7476,3,247,18.5,395.15,8.44,22.2
0.330522,0.911704,0.952068,0.548189,0.36006,0.131379,0.342135,0.790077,0.435471,0.885178,0.23577,0.22966,0.865777,0.0566,0,3.41,0,0.489,7.007,86.3,3.4217,2,270,17.8,396.9,5.5,23.6
0.167315,0.184125,0.804773,0.774851,0.208395,0.840457,0.209367,0.81923,0.741313,0.582419,0.173175,0.7533,0.757702,0.05302,0,3.41,0,0.489,7.079,63.1,3.4145,2,270,17.8,396.06,5.7,28.7
0.282948,0.697984,0.679188,0.652415,0.110831,0.681855,0.56297,0.296733,0.909222,0.361825,0.168428,0.921648,0.072859,0.04684,0,3.41,0,0.489,6.417,66.1,3.0923,2,270,17.8,392.18,8.81,22.6
0.083171,0.303063,0.701801,0.931428,0.916472,0.311698,0.111645,0.846548,0.033889,0.609726,0.80626,0.439222,0.428917,0.03932,0,3.41,0,0.489,6.405,73.9,3.0921,2,270,17.8,393.55,8.2,22
0.253521,0.50698,0.10586,0.451458,0.785997,0.629681,0.782653,0.576257,0.086179,0.266881,0.813215,0.126159,0.009856,0.04203,28,15.04,0,0.464,6.442,53.6,3.6659,4,270,18.2,395.01,8.16,22.9
0.975965,0.57328,0.951382,0.792393,0.178451,0.444767,0.56105,0.968966,0.187634,0.457963,0.387489,0.896382,0.211162,0.02875,28,15.04,0,0.464,6.211,28.9,3.6659,4,270,18.2,396.33,6.21,25
0.936919,0.963698,0.527061,0.973247,0.716328,0.555129,0.387572,0.894131,0.059052,0.160237,0.107456,0.727808,0.918949,0.04294,28,15.04,0,0.464,6.249,77.3,3.615,4,270,18.2,396.9,10.59,20.6
0.587883,0.208432,0.363304,0.493556,0.524112,0.802275,0.194787,0.830108,0.198483,0.961978,0.989239,0.4989,0.069803,0.12204,0,2.89,0,0.445,6.625,57.8,3.4952,2,276,18,357.98,6.65,28.4
0.848763,0.261079,0.336046,0.53868,0.338525,0.448199,0.269337,0.346877,0.400871,0.0368,0.400539,0.026481,0.521831,0.11504,0,2.89,0,0.445,6.163,69.6,3.4952,2,276,18,391.83,11.34,21.4
0.565288,0.729858,0.06275,0.578843,0.414192,0.555102,0.463731,0.327044,0.236946,0.743514,0.975809,0.359993,0.853438,0.12083,0,2.89,0,0.445,8.069,76,3.4952,2,276,18,396.9,4.21,38.7
0.685163,0.282246,0.884516,0.151839,0.855413,0.657451,0.930871,0.537135,0.032977,0.720562,0.060592,0.552244,0.93566,0.08187,0,2.89,0,0.445,7.82,36.9,3.4952,2,276,18,393.53,3.57,43.8
0.534247,0.797843,0.876086,0.710827,0.880937,0.113786,0.359298,0.285547,0.279558,0.593749,0.53777,0.928352,0.696614,0.0686,0,2.89,0,0.445,7.416,62.5,3.4952,2,276,18,396.9,6.19,33.2
