ATT1,ATT2,ATT3,ATT4,ATT5,ATT6,ATT7,ATT8,ATT9,ATT10,ATT11,ATT12,ATT13,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.407298,0.592939,0.385213,0.468345,0.983656,0.115741,0.159473,0.851318,0.21262,0.366964,0.324356,0.552511,0.034898,0.14866,0,8.56,0,0.52,6.727,79.9,2.7778,5,384,20.9,394.76,9.42,27.5
0.263056,0.905227,0.852697,0.8992,0.462351,0.465924,0.626106,0.768919,0.190925,0.676004,0.965181,0.682347,0.136472,0.11432,0,8.56,0,0.52,6.781,71.3,2.8561,5,384,20.9,395.58,7.67,26.5
0.877537,0.250926,0.054465,0.248744,0.281474,0.263231,0.884816,0.585461,0.001093,0.610171,0.852172,0.586115,0.722566,0.22876,0,8.56,0,0.52,6.405,85.4,2.7147,5,384,20.9,70.8,10.63,18.6
0.781484,0.738373,0.309646,0.096631,0.232479,0.449382,0.951734,0.341517,0.085055,0.046993,0.849231,0.058625,0.892137,0.21161,0,8.56,0,0.52,6.137,87.4,2.7147,5,384,20.9,394.47,13.44,19.3
0.528614,0.728138,0.657382,0.863655,0.423633,0.46631,0.692185,0.285838,0.059184,0.000621,0.859745,0.234394,0.030902,0.1396,0,8.56,0,0.52,6.167,90,2.421,5,384,20.9,392.69,12.33,20.1
0.823544,0.702904,0.986186,0.531984,0.883392,0.789806,0.981317,0.534877,0.604265,0.499893,0.914531,0.084677,0.7215,0.13262,0,8.56,0,0.52,5.851,96.7,2.1069,5,384,20.9,394.05,16.47,19.5
0.216353,0.980522,0.740455,0.734795,0.616195,0.876646,0.239581,0.89451,0.598155,0.929964,0.132925,0.069268,0.109163,0.1712,0,8.56,0,0.52,5.836,91.9,2.211,5,384,20.9,395.67,18.66,19.5
0.051375,0.147752,0.189069,0.515113,0.561582,0.673254,0.454932,0.534835,0.157248,0.581116,0.79076,0.36171,0.829599,0.13117,0,8.56,0,0.52,6.127,85.2,2.1224,5,384,20.9,387.69,14.09,20.4
0.169112,0.283637,0.552141,0.257167,0.26243,0.663783,0.199391,0.85737,0.389664,0.635996,0.260087,0.491927,0.3877,0.12802,0,8.56,0,0.52,6.474,97.1,2.4329,5,384,20.9,395.24,12.27,19.8
0.202439,0.200929,0.197292,0.655456,0.50234,0.910943,0.309649,0.722301,0.154977,0.825077,0.732523,0.064655,0.956139,0.26363,0,8.56,0,0.52,6.229,91.2,2.5451,5,384,20.9,391.23,15.55,19.4
0.803576,0.878755,0.961585,0.752515,0.004026,0.387747,0.311133,0.263389,0.906991,0.119496,0.038723,0.873125,0.532663,0.10793,0,8.56,0,0.52,6.195,54.4,2.7778,5,384,20.9,393.49,13,21.7
0.580523,0.854093,0.676379,0.48844,0.440215,0.382953,0.22585,0.158367,0.873914,0.787374,0.090271,0.490413,0.516747,0.10084,0,10.01,0,0.547,6.715,81.6,2.6775,6,432,17.8,395.59,10.16,22.8
0.126711,0.744743,0.588947,0.352847,0.368135,0.954858,0.691378,0.338627,0.932601,0.887817,0.228715,0.587224,0.224641,0.12329,0,10.01,0,0.547,5.913,92.9,2.3534,6,432,17.8,394.95,16.21,18.8
0.18312,0.000321,0.427491,0.399164,0.302004,0.421399,0.828821,0.406158,0.760606,0.336657,0.22278,0.393447,0.013393,0.22212,0,10.01,0,0.547,6.092,95.4,2.548,6,432,17.8,396.9,17.09,18.7
0.487646,0.925263,0.857874,0.405173,0.451033,0.120475,0.700241,0.217226,0.323575,0.366903,0.634313,0.036988,0.307205,0.14231,0,10.01,0,0.547,6.254,84.2,2.2565,6,432,17.8,388.74,10.45,18.5
0.22359,0.540691,0.465575,0.472137,0.810784,0.110924,0.581862,0.227375,0.770019,0.88914,0.523177,0.899579,0.363965,0.17134,0,10.01,0,0.547,5.928,88.2,2.4631,6,432,17.8,344.91,15.76,18.3
0.58094,0.798835,0.771482,0.024744,0.363078,0.866631,0.410936,0.853989,0.07657,0.593874,0.90015,0.614791,0.457817,0.13158,0,10.01,0,0.547,6.176,72.5,2.7301,6,432,17.8,393.3,12.04,21.2
0.866043,0.43009,0.183504,0.478815,0.345307,0.145546,0.32608,0.680704,0.702075,0.837051,0.305665,0.184357,0.829313,0.15098,0,10.01,0,0.547,6.021,82.6,2.7474,6,432,17.8,394.51,10.3,19.2
0.834138,0.481057,0.897777,0.803965,0.547366,0.190552,0.069674,0.229242,0.377966,0.416585,0.403736,0.738254,0.233707,0.13058,0,10.01,0,0.547,5.872,73.1,2.4775,6,432,17.8,338.63,15.37,20.4
0.644254,0.631366,0.215569,0.641474,0.708669,0.885719,0.434716,0.982308,0.46665,0.333474,0.469048,0.341645,0.83815,0.14476,0,10.01,0,0.547,5.731,65.2,2.7592,6,432,17.8,391.5,13.61,19.3
0.63772,0.193799,0.328768,0.407786,0.565933,0.891789,0.867792,0.62663,0.962524,0.884581,0.217635,0.634489,0.139319,0.06899,0,25.65,0,0.581,5.87,69.7,2.2577,2,188,19.1,389.15,14.37,22
0.28294,0.389272,0.563889,0.082424,0.363461,0.608167,0.656335,0.165347,0.766874,0.850907,0.115872,0.951031,0.226012,0.07165,0,25.65,0,0.581,6.004,84.1,2.1974,2,188,19.1,377.67,14.27,20.3
0.294479,0.925432,0.249591,0.853769,0.522536,0.841213,0.876291,0.738047,0.83534,0.817631,0.299159,0.42699,0.249575,0.09299,0,25.65,0,0.581,5.961,92.9,2.0869,2,188,19.1,378.09,17.93,20.5
0.480584,0.02181,0.595256,0.981873,0.187706,0.63336,0.921379,0.095991,0.843894,0.529496,0.662422,0.779495,0.214054,0.15038,0,25.65,0,0.581,5.856,97,1.9444,2,188,19.1,370.31,25.41,17.3
0.078075,0.03916,0.219786,0.686126,0.959992,0.954377,0.11504,0.667355,0.237069,0.683504,0.843691,0.302845,0.904698,0.09849,0,25.65,0,0.581,5.879,95.8,2.0063,2,188,19.1,379.38,17.58,18.8
0.647554,0.556461,0.653626,0.425713,0.896682,0.051698,0.680522,0.767661,0.673319,0.273294,0.425015,0.823199,0.856771,0.16902,0,25.65,0,0.581,5.986,88.4,1.9929,2,188,19.1,385.02,14.81,21.4
0.396948,0.663305,0.328452,0.007965,0.832753,0.674755,0.444742,0.565636,0.65133,0.905951,0.109834,0.105348,0.06748,0.38735,0,25.65,0,0.581,5.613,95.6,1.7572,2,188,19.1,359.29,27.26,15.7
0.621564,0.012414,0.264907,0.726293,0.960321,0.149317,0.730993,0.003201,0.344405,0.839012,0.211988,0.50958,0.684823,0.25915,0,21.89,0,0.624,5.693,96,1.7883,4,437,21.2,392.11,17.19,16.2
0.75997,0.717862,0.038288,0.434544,0.01185,0.199121,0.279291,0.635618,0.665921,0.556828,0.990413,0.608184,0.102872,0.32543,0,21.89,0,0.624,6.431,98.8,1.8125,4,437,21.2,396.9,15.39,18
0.004632,0.947297,0.235893,0.644729,0.124179,0.358061,0.968444,0.746508,0.287596,0.791631,0.088455,0.337914,0.859937,0.88125,0,21.89,0,0.624,5.637,94.7,1.9799,4,437,21.2,396.9,18.34,14.3
0.034166,0.295938,0.780654,0.47278,0.729508,0.947864,0.019505,0.591551,0.605893,0.063069,0.162907,0.982285,0.002439,0.34006,0,21.89,0,0.624,6.458,98.9,2.1185,4,437,21.2,395.04,12.6,19.2
0.981477,0.048041,0.368138,0.432573,0.514054,0.621578,0.077152,0.020575,0.544356,0.174863,0.212363,0.538265,0.343447,1.19294,0,21.89,0,0.624,6.326,97.7,2.271,4,437,21.2,396.9,12.26,19.6
0.372514,0.826678,0.204546,0.618347,0.414709,0.897252,0.606272,0.353189,0.056744,0.079731,0.806224,0.565053,0.432677,0.59005,0,21.89,0,0.624,6.372,97.9,2.3274,4,437,21.2,385.76,11.12,23
0.288882,0.050388,0.020266,0.943656,0.770138,0.480582,0.840295,0.368235,0.39531,0.06183,0.465579,0.474262,0.358351,0.32982,0,21.89,0,0.624,5.822,95.4,2.4699,4,437,21.2,388.69,15.03,18.4
0.171309,0.998026,0.417002,0.591611,0.508653,0.348699,0.681969,0.788668,0.689928,0.044568,0.617795,0.984054,0.436397,0.97617,0,21.89,0,0.624,5.757,98.4,2.346,4,437,21.2,262.76,17.31,15.6
0.408875,0.120208,0.358644,0.243699,0.716174,0.935268,0.514721,0.174842,0.378511,0.812481,0.522669,0.504392,0.796833,0.55778,0,21.89,0,0.624,6.335,98.2,2.1107,4,437,21.2,394.67,16.96,18.1
0.491733,0.813218,0.580739,0.607251,0.080524,0.511835,0.533584,0.70094,0.190592,0.137635,0.205796,0.973402,0.160292,0.32264,0,21.89,0,0.624,5.942,93.5,1.9669,4,437,21.2,378.25,16.9,17.4
0.055632,0.022128,0.836553,0.165773,0.722398,0.241434,0.571084,0.698924,0.039254,0.869121,0.01274,0.849508,0.191007,0.35233,0,21.89,0,0.624,6.454,98.4,1.8498,4,437,21.2,394.08,14.59,17.1
0.549251,0.394109,0.856915,0.389833,0.389167,0.923687,0.269296,0.976094,0.568853,0.421139,0.865844,0.850945,0.619547,0.2498,0,21.89,0,0.624,5.857,98.2,1.6686,4,437,21.2,392.04,21.32,13.3
0.616851,0.937164,0.235938,0.123956,0.168113,0.239297,0.050422,0.907329,0.656128,0.270097,0.53615,0.691007,0.424236,0.54452,0,21.89,0,0.624,6.151,97.9,1.6687,4,437,21.2,396.9,18.46,17.8
0.137135,0.227492,0.89671,0.808709,0.955204,0.215533,0.552336,0.879215,0.711185,0.830298,0.279883,0.597994,0.241753,0.2909,0,21.89,0,0.624,6.174,93.6,1.6119,4,437,21.2,388.08,24.16,14
0.394894,0.670885,0.493489,0.205547,0.250575,0.6001,0.832181,0.32565,0.685126,0.754021,0.498093,0.244648,0.513671,1.62864,0,21.89,0,0.624,5.019,100,1.4394,4,437,21.2,396.9,34.41,14.4
0.206856,0.477286,0.895011,0.510514,0.220849,0.07201,0.681762,0.894635,0.697371,0.425209,0.796998,0.800725,0.7576,3.32105,0,19.58,1,0.871,5.403,100,1.3216,5,403,14.7,396.9,26.82,13.4
0.271327,0.217301,0.514301,0.113944,0.821436,0.505494,0.246398,0.072721,0.754409,0.363093,0.015021,0.919229,0.541748,4.0974,0,19.58,0,0.871,5.468,100,1.4118,5,403,14.7,396.9,26.42,15.6
0.278293,0.756009,0.622797,0.776149,0.481094,0.403802,0.869379,0.262257,0.171216,0.896723,0.671751,0.373502,0.924783,2.77974,0,19.58,0,0.871,4.903,97.8,1.3459,5,403,14.7,396.9,29.29,11.8
0.790559,0.211023,0.251494,0.929815,0.960306,0.748308,0.694202,0.049734,0.726901,0.833925,0.537526,0.877344,0.155179,2.37934,0,19.58,0,0.871,6.13,100,1.4191,5,403,14.7,172.91,27.8,13.8
0.896648,0.363189,0.851875,0.021543,0.470146,0.77575,0.215312,0.460295,0.909635,0.746121,0.945183,0.989271,0.584218,2.15505,0,19.58,0,0.871,5.628,100,1.5166,5,403,14.7,169.27,16.65,15.6
0.624085,0.711406,0.499169,0.897425,0.617065,0.060713,0.265974,0.90004,0.62623,0.787944,0.314798,0.367232,0.984577,2.36862,0,19.58,0,0.871,4.926,95.7,1.4608,5,403,14.7,391.71,29.53,14.6
0.990651,0.456378,0.176476,0.8976,0.780955,0.99648,0.13186,0.327156,0.684931,0.828842,0.55695,0.490788,0.65414,2.33099,0,19.58,0,0.871,5.186,93.8,1.5296,5,403,14.7,356.99,28.32,17.8
0.93644,0.017235,0.108742,0.52603,0.870382,0.636911,0.76546,0.844942,0.093582,0.800782,0.400928,0.090189,0.866125,2.73397,0,19.58,0,0.871,5.597,94.9,1.5257,5,403,14.7,351.85,21.45,15.4
0.718071,0.922202,0.420744,0.824625,0.183334,0.483658,0.806038,0.301295,0.55904,0.066822,0.774142,0.248847,0.867838,1.6566,0,19.58,0,0.871,6.122,97.3,1.618,5,403,14.7,372.8,14.1,21.5
0.32725,0.809187,0.695168,0.222958,0.159475,0.322357,0.060842,0.833811,0.508849,0.841248,0.5723,0.607306,0.868831,1.49632,0,19.58,0,0.871,5.404,100,1.5916,5,403,14.7,341.6,13.28,19.6
0.209787,0.860374,0.599515,0.02017,0.887657,0.570729,0.725806,0.387798,0.886183,0.091961,0.113137,0.469794,0.354717,1.12658,0,19.58,1,0.871,5.012,88,1.6102,5,403,14.7,343.28,12.12,15.3
0.77088,0.85964,0.349725,0.445543,0.249442,0.790181,0.290182,0.623607,0.969056,0.325324,0.287991,0.372301,0.846667,2.14918,0,19.58,0,0.871,5.709,98.5,1.6232,5,403,14.7,261.95,15.79,19.4
0.542551,0.582869,0.771817,0.646602,0.876279,0.316516,0.323304,0.934056,0.53185,0.385045,0.615426,0.834493,0.552104,1.41385,0,19.58,1,0.871,6.129,96,1.7494,5,403,14.7,321.02,15.12,17
0.315957,0.835568,0.420026,0.973316,0.687587,0.21781,0.148882,0.423385,0.970327,0.129274,0.681559,0.403956,0.544521,3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.6
0.283342,0.863446,0.092371,0.61584,0.593804,0.618307,0.410467,0.114263,0.14119,0.119913,0.616663,0.574553,0.41661,2.44668,0,19.58,0,0.871,5.272,94,1.7364,5,403,14.7,88.63,16.14,13.1
0.241653,0.350133,0.05556,0.359877,0.098982,0.512992,0.280734,0.603648,0.886759,0.348325,0.522779,0.882186,0.190162,1.22358,0,19.58,0,0.605,6.943,97.4,1.8773,5,403,14.7,363.43,4.59,41.3
0.054595,0.849491,0.925917,0.843593,0.549985,0.512063,0.298235,0.183643,0.708884,0.411937,0.020259,0.15901,0.479119,1.34284,0,19.58,0,0.605,6.066,100,1.7573,5,403,14.7,353.89,6.43,24.3
0.895907,0.392202,0.948573,0.925617,0.854062,0.018233,0.681833,0.678388,0.180374,0.373539,0.131851,0.066032,0.001513,1.42502,0,19.58,0,0.871,6.51,100,1.7659,5,403,14.7,364.31,7.39,23.3
0.319441,0.710882,0.989344,0.366277,0.889861,0.129357,0.370976,0.483132,0.32685,0.659217,0.498398,0.281162,0.277457,1.27346,0,19.58,1,0.605,6.25,92.6,1.7984,5,403,14.7,338.92,5.5,27
0.70411,0.699487,0.591114,0.537014,0.746995,0.894744,0.747737,0.422536,0.349687,0.761049,0.495181,0.074734,0.567196,1.46336,0,19.58,0,0.605,7.489,90.8,1.9709,5,403,14.7,374.43,1.73,50
0.558264,0.542343,0.667848,0.032069,0.395832,0.240133,0.899997,0.183579,0.502838,0.433603,0.11656,0.054586,0.681177,1.83377,0,19.58,1,0.605,7.802,98.2,2.0407,5,403,14.7,389.61,1.92,50
0.734369,0.842339,0.036028,0.37531,0.916395,0.178609,0.193682,0.975534,0.182347,0.807048,0.382398,0.645658,0.876743,1.51902,0,19.58,1,0.605,8.375,93.9,2.162,5,403,14.7,388.45,3.32,50
0.569525,0.265829,0.053438,0.396138,0.806187,0.221846,0.371746,0.347316,0.29505,0.450751,0.541649,0.087016,0.467227,2.24236,0,19.58,0,0.605,5.854,91.8,2.422,5,403,14.7,395.11,11.64,22.7
0.704236,0.921987,0.531104,0.175994,0.888401,0.185157,0.5389,0.208523,0.345944,0.719943,0.006039,0.459888,0.134617,2.924,0,19.58,0,0.605,6.101,93,2.2834,5,403,14.7,240.16,9.81,25
0.513882,0.073082,0.792287,0.895649,0.528165,0.368153,0.325265,0.634942,0.873487,0.771621,0.019988,0.75321,0.918419,2.01019,0,19.58,0,0.605,7.929,96.2,2.0459,5,403,14.7,369.3,3.7,50
0.77963,0.89771,0.546372,0.80509,0.785824,0.912375,0.414052,0.273754,0.290609,0.789382,0.832395,0.889701,0.254783,1.80028,0,19.58,0,0.605,5.877,79.2,2.4259,5,403,14.7,227.61,12.14,23.8
0.844101,0.625647,0.3663,0.65285,0.717399,0.861515,0.695907,0.791022,0.127436,0.234436,0.87717,0.013499,0.754707,2.3004,0,19.58,0,0.605,6.319,96.1,2.1,5,403,14.7,297.09,11.1,23.8
0.234108,0.354875,0.894152,0.073254,0.722085,0.543892,0.939119,0.546346,0.896225,0.249573,0.2811,0.589101,0.376475,2.44953,0,19.58,0,0.605,6.402,95.2,2.2625,5,403,14.7,330.04,11.32,22.3
0.24917,0.167373,0.439626,0.010283,0.202332,0.435883,0.435929,0.56512,0.78345,0.915704,0.701613,0.665549,0.645238,1.20742,0,19.58,0,0.605,5.875,94.6,2.4259,5,403,14.7,292.29,14.43,17.4
0.518487,0.121207,0.666761,0.7996,0.457923,0.64616,0.793168,0.607817,0.138924,0.550152,0.151892,0.875659,0.028608,2.3139,0,19.58,0,0.605,5.88,97.3,2.3887,5,403,14.7,348.13,12.03,19.1
0.0253,0.325152,0.418295,0.001541,0.592786,0.7527,0.11957,0.330234,0.09456,0.967306,0.742023,0.646216,0.214897,0.13914,0,4.05,0,0.51,5.572,88.5,2.5961,5,296,16.6,396.9,14.69,23.1
0.638032,0.53292,0.034356,0.115178,0.72983,0.518584,0.858502,0.982601,0.470231,0.84264,0.594914,0.641373,0.130763,0.09178,0,4.05,0,0.51,6.416,84.1,2.6463,5,296,16.6,395.5,9.04,23.6
0.120758,0.633671,0.459608,0.466618,0.26,0.271069,0.506616,0.024699,0.572281,0.449366,0.073788,0.520305,0.144806,0.08447,0,4.05,0,0.51,5.859,68.7,2.7019,5,296,16.6,393.23,9.64,22.6
0.817032,0.592008,0.974033,0.584803,0.498607,0.636124,0.325779,0.326372,0.269546,0.914025,0.670295,0.705235,0.147506,0.06664,0,4.05,0,0.51,6.546,33.1,3.1323,5,296,16.6,390.96,5.33,29.4
0.403183,0.00446,0.047869,0.408639,0.583502,0.233765,0.824525,0.087567,0.347161,0.275698,0.781692,0.493231,0.486739,0.07022,0,4.05,0,0.51,6.02,47.2,3.5549,5,296,16.6,393.23,10.11,23.2
0.029226,0.612429,0.928093,0.535525,0.871281,0.636624,0.479651,0.230824,0.141791,0.467954,0.282023,0.642263,0.030152,0.05425,0,4.05,0,0.51,6.315,73.4,3.3175,5,296,16.6,395.6,6.29,24.6
0.843583,0.137864,0.476592,0.170183,0.411939,0.825331,0.65911,0.195186,0.701694,0.479449,0.442512,0.578546,0.675682,0.06642,0,4.05,0,0.51,6.86,74.4,2.9153,5,296,16.6,391.27,6.92,29.9
0.91492,0.403141,0.159858,0.38332,0.298301,0.911539,0.561276,0.869114,0.586915,0.416707,0.854116,0.839591,0.241239,0.0578,0,2.46,0,0.488,6.98,58.4,2.829,3,193,17.8,396.9,5.04,37.2
0.300449,0.248654,0.14479,0.082607,0.080465,0.586827,0.817398,0.838116,0.121132,0.691094,0.570896,0.938967,0.93276,0.06588,0,2.46,0,0.488,7.765,83.3,2.741,3,193,17.8,395.56,7.56,39.8
0.891776,0.579883,0.189717,0.746674,0.840292,0.558958,0.124526,0.359506,0.66659,0.703578,0.543858,0.839743,0.161845,0.06888,0,2.46,0,0.488,6.144,62.2,2.5979,3,193,17.8,396.9,9.45,36.2
0.420434,0.441768,0.486008,0.410736,0.566584,0.793859,0.343662,0.102741,0.853258,0.999321,0.415597,0.900998,0.80252,0.09103,0,2.46,0,0.488,7.155,92.2,2.7006,3,193,17.8,394.12,4.82,37.9
0.896127,0.235255,0.152055,0.726546,0.834772,0.251731,0.166997,0.971809,0.735836,0.125487,0.057385,0.93459,0.530532,0.10008,0,2.46,0,0.488,6.563,95.6,2.847,3,193,17.8,396.9,5.68,32.5
0.84881,0.634293,0.603695,0.677967,0.449324,0.720351,0.03075,0.440873,0.45744,0.237342,0.560483,0.718441,0.464073,0.08308,0,2.46,0,0.488,5.604,89.8,2.9879,3,193,17.8,391,13.98,26.4
0.165315,0.928169,0.215493,0.91677,0.173136,0.461237,0.024929,0.142047,0.093398,0.669578,0.247147,0.470502,0.255063,0.06047,0,2.46,0,0.488,6.153,68.8,3.2797,3,193,17.8,387.11,13.15,29.6
0.463405,0.073083,0.285117,0.813277,0.263391,0.520078,0.273745,0.723328,0.156285,0.203052,0.195906,0.829019,0.19484,0.05602,0,2.46,0,0.488,7.831,53.6,3.1992,3,193,17.8,392.63,4.45,50
0.788922,0.778853,0.354382,0.487266,0.621833,0.458745,0.572888,0.695345,0.534636,0.015264,0.628799,0.416083,0.974188,0.07875,45,3.44,0,0.437,6.782,41.1,3.7886,5,398,15.2,393.87,6.68,32
0.710011,0.244493,0.008414,0.011847,0.610455,0.861314,0.961589,0.479922,0.979972,0.380977,0.680877,0.111039,0.948671,0.12579,45,3.44,0,0.437,6.556,29.1,4.5667,5,398,15.2,382.84,4.56,29.8
0.417905,0.374611,0.748728,0.05451,0.189052,0.591544,0.664591,0.705344,0.264278,0.084626,0.756811,0.4284,0.126664,0.0837,45,3.44,0,0.437,7.185,38.9,4.5667,5,398,15.2,396.9,5.39,34.9
0.325222,0.313529,0.843513,0.74492,0.00397,0.447002,0.294701,0.928505,0.71387,0.387307,0.115132,0.503477,0.436852,0.09068,45,3.44,0,0.437,6.951,21.5,6.4798,5,398,15.2,377.68,5.1,37
0.52552,0.204185,0.922758,0.019529,0.449355,0.499939,0.9905,0.040542,0.443788,0.849267,0.043609,0.931968,0.008318,0.06911,45,3.44,0,0.437,6.739,30.8,6.4798,5,398,15.2,389.71,4.69,30.5
0.78446,0.164288,0.777528,0.992246,0.881962,0.143685,0.952771,0.189623,0.524263,0.60636,0.082557,0.303046,0.371023,0.08664,45,3.44,0,0.437,7.178,26.3,6.4798,5,398,15.2,390.49,2.87,36.4
0.962573,0.445035,0.40908,0.613267,0.993596,0.203917,0.610816,0.863749,0.809244,0.020654,0.096318,0.596812,0.36534,0.02187,60,2.93,0,0.401,6.8,9.9,6.2196,1,265,15.6,393.37,5.03,31.1
0.708416,0.641865,0.968861,0.50187,0.523941,0.627009,0.916751,0.971066,0.84506,0.327656,0.513582,0.495753,0.641304,0.01439,60,2.93,0,0.401,6.604,18.8,6.2196,1,265,15.6,376.7,4.38,29.1
0.241878,0.128039,0.245897,0.042464,0.770074,0.344737,0.349276,0.160441,0.300466,0.763705,0.978176,0.067741,0.483127,0.01381,80,0.46,0,0.422,7.875,32,5.6484,4,255,14.4,394.23,2.97,50
0.200431,0.718001,0.751653,0.707262,0.753638,0.229916,0.472748,0.988022,0.660092,0.127345,0.744017,0.618173,0.160908,0.04011,80,1.52,0,0.404,7.287,34.1,7.309,2,329,12.6,396.9,4.08,33.3
0.02299,0.998078,0.979008,0.87629,0.02527,0.316878,0.003653,0.775111,0.490827,0.17979,0.978451,0.856563,0.484873,0.04666,80,1.52,0,0.404,7.107,36.6,7.309,2,329,12.6,354.31,8.61,30.3
0.670306,0.018535,0.87333,0.850692,0.298498,0.051734,0.492854,0.459762,0.711115,0.26604,0.321447,0.875076,0.910301,0.03768,80,1.52,0,0.404,7.274,38.3,7.309,2,329,12.6,392.2,6.62,34.6
0.648114,0.776626,0.048314,0.15478,0.838651,0.569744,0.943108,0.431772,0.799493,0.005541,0.4952,0.962251,0.652752,0.0315,95,1.47,0,0.403,6.975,15.3,7.6534,3,402,17,396.9,4.56,34.9
0.126826,0.460334,0.452888,0.874472,0.509876,0.352173,0.99914,0.192685,0.400906,0.497214,0.927699,0.565265,0.359468,0.01778,95,1.47,0,0.403,7.135,13.9,7.6534,3,402,17,384.3,4.45,32.9
